timestamp,trade_date,ticker,bid_1_price,bid_2_price,bid_3_price,bid_4_price,bid_5_price,bid_1_lot,bid_2_lot,bid_3_lot,bid_4_lot,bid_5_lot,offer_1_price,offer_2_price,offer_3_price,offer_4_price,offer_5_price,offer_1_lot,offer_2_lot,offer_3_lot,offer_4_lot,offer_5_lot
2026-04-09 09:00:00,2026-04-09,AAA,213.78,213.65,213.52,213.39,213.27,2845,2133,1961,1625,1486,214.42,214.55,214.68,214.81,214.94,1628,1534,1377,1193,877
2026-04-09 09:00:15,2026-04-09,AAA,213.52,213.39,213.26,213.14,213.01,2364,2086,1761,1543,1172,214.16,214.29,214.42,214.55,214.68,2026,1689,1350,1114,939
2026-04-09 09:00:30,2026-04-09,AAA,214.47,214.34,214.22,214.09,213.96,2497,1999,1779,1597,1436,215.12,215.25,215.38,215.5,215.63,1759,1586,1302,970,808
2026-04-09 09:00:45,2026-04-09,AAA,214.84,214.71,214.58,214.45,214.32,2593,2205,1925,1593,1472,215.49,215.62,215.74,215.87,216.0,1701,1556,1292,1002,893
2026-04-09 09:01:00,2026-04-09,AAA,214.73,214.6,214.47,214.34,214.22,2588,1944,1905,1534,1220,215.38,215.51,215.63,215.76,215.89,1774,1646,1480,1244,1095
2026-04-09 09:01:15,2026-04-09,AAA,214.7,214.57,214.45,214.32,214.19,2485,1896,1975,1565,1357,215.35,215.48,215.61,215.74,215.86,1878,1564,1394,1173,1008
2026-04-09 09:01:30,2026-04-09,AAA,214.4,214.27,214.14,214.01,213.88,2624,2221,1867,1825,1317,215.04,215.17,215.3,215.43,215.56,1823,1368,1485,1170,990
2026-04-09 09:01:45,2026-04-09,AAA,214.49,214.36,214.23,214.1,213.97,2396,1941,1835,1524,1384,215.13,215.26,215.39,215.52,215.65,1749,1614,1302,1104,823
2026-04-10 09:00:00,2026-04-10,AAA,211.79,211.66,211.53,211.41,211.28,2690,2050,1884,1541,1289,212.42,212.55,212.68,212.81,212.93,2035,1422,1323,1106,914
2026-04-10 09:00:15,2026-04-10,AAA,211.19,211.06,210.93,210.81,210.68,2575,1981,1832,1637,1373,211.82,211.95,212.07,212.2,212.33,1725,1541,1265,1008,966
2026-04-10 09:00:30,2026-04-10,AAA,210.53,210.41,210.28,210.16,210.03,2165,2095,1791,1589,1337,211.17,211.29,211.42,211.55,211.67,1975,1705,1390,1095,963
2026-04-10 09:00:45,2026-04-10,AAA,210.57,210.45,210.32,210.2,210.07,2683,2237,1774,1539,1465,211.21,211.33,211.46,211.59,211.71,1989,1574,1308,1087,860
2026-04-10 09:01:00,2026-04-10,AAA,211.03,210.9,210.78,210.65,210.52,2562,1928,1732,1692,1379,211.66,211.79,211.92,212.04,212.17,1761,1641,1278,1057,959
2026-04-10 09:01:15,2026-04-10,AAA,211.44,211.31,211.19,211.06,210.93,2717,1947,1905,1489,1206,212.08,212.2,212.33,212.46,212.59,1684,1621,1466,1015,758
2026-04-10 09:01:30,2026-04-10,AAA,210.83,210.7,210.57,210.45,210.32,2146,1911,1838,1594,1433,211.46,211.59,211.71,211.84,211.97,1823,1810,1306,1216,866
2026-04-10 09:01:45,2026-04-10,AAA,211.72,211.59,211.47,211.34,211.21,2557,2248,1714,1675,1477,212.36,212.48,212.61,212.74,212.87,1700,1640,1231,1045,926
