date,ticker,foreign_buy_lot,foreign_sell_lot,foreign_ownership_pct
2025-08-01,AAA,314,177,10.137
2025-08-01,BBB,435,104,11.131
2025-08-01,CCC,234,359,11.475
2025-08-01,DDD,118,272,12.246
2025-08-01,EEE,355,210,13.345
2025-08-01,FFF,278,457,13.821
2025-08-01,GGG,155,430,14.525
2025-08-01,HHH,354,322,15.632
2025-08-04,AAA,393,261,10.137
2025-08-04,BBB,520,142,11.183
2025-08-04,CCC,190,161,11.634
2025-08-04,DDD,139,277,12.267
2025-08-04,EEE,298,276,13.227
2025-08-04,FFF,121,319,13.807
2025-08-04,GGG,178,508,14.475
2025-08-04,HHH,351,195,15.761
2025-08-05,AAA,494,211,10.293
2025-08-05,BBB,361,323,10.848
2025-08-05,CCC,55,338,11.327
2025-08-05,DDD,48,347,12.111
2025-08-05,EEE,429,143,13.496
2025-08-05,FFF,106,315,13.801
2025-08-05,GGG,190,498,14.502
2025-08-05,HHH,384,307,15.687
2025-08-06,AAA,410,268,10.157
2025-08-06,BBB,550,209,11.156
2025-08-06,CCC,229,296,11.548
2025-08-06,DDD,148,453,12.11
2025-08-06,EEE,384,343,13.256
2025-08-06,FFF,236,409,13.842
2025-08-06,GGG,102,379,14.538
2025-08-06,HHH,533,297,15.851
2025-08-07,AAA,368,214,10.174
2025-08-07,BBB,402,103,11.119
2025-08-07,CCC,284,311,11.593
2025-08-07,DDD,243,450,12.213
2025-08-07,EEE,437,153,13.504
2025-08-07,FFF,229,296,13.953
2025-08-07,GGG,192,491,14.521
2025-08-07,HHH,407,244,15.783
2025-08-08,AAA,274,258,10.041
2025-08-08,BBB,345,252,10.918
2025-08-08,CCC,135,293,11.467
2025-08-08,DDD,259,211,12.473
2025-08-08,EEE,361,235,13.351
2025-08-08,FFF,196,270,13.951
2025-08-08,GGG,161,363,14.623
2025-08-08,HHH,517,255,15.887
2025-08-11,AAA,437,131,10.336
2025-08-11,BBB,357,164,11.023
2025-08-11,CCC,115,252,11.493
2025-08-11,DDD,221,287,12.364
2025-08-11,EEE,296,291,13.235
2025-08-11,FFF,234,330,13.934
2025-08-11,GGG,204,490,14.544
2025-08-11,HHH,330,375,15.585
2025-08-12,AAA,420,224,10.231
2025-08-12,BBB,436,229,11.042
2025-08-12,CCC,119,373,11.381
2025-08-12,DDD,119,215,12.339
2025-08-12,EEE,472,166,13.541
2025-08-12,FFF,175,405,13.805
2025-08-12,GGG,181,505,14.511
2025-08-12,HHH,334,247,15.722
2025-08-13,AAA,314,241,10.113
2025-08-13,BBB,363,171,11.032
2025-08-13,CCC,201,225,11.616
2025-08-13,DDD,210,388,12.262
2025-08-13,EEE,457,311,13.386
2025-08-13,FFF,176,260,13.956
2025-08-13,GGG,176,439,14.577
2025-08-13,HHH,306,373,15.573
2025-08-14,AAA,375,262,10.158
2025-08-14,BBB,470,23,11.292
2025-08-14,CCC,99,270,11.474
2025-08-14,DDD,188,254,12.379
2025-08-14,EEE,423,225,13.443
2025-08-14,FFF,147,319,13.873
2025-08-14,GGG,77,397,14.525
2025-08-14,HHH,426,225,15.846
2025-08-15,AAA,406,237,10.219
2025-08-15,BBB,330,116,11.064
2025-08-15,CCC,239,406,11.483
2025-08-15,DDD,320,350,12.42
2025-08-15,EEE,455,129,13.576
2025-08-15,FFF,131,350,13.831
2025-08-15,GGG,125,486,14.489
2025-08-15,HHH,490,291,15.849
2025-08-18,AAA,383,191,10.247
2025-08-18,BBB,427,262,11.02
2025-08-18,CCC,204,255,11.604
2025-08-18,DDD,103,389,12.169
2025-08-18,EEE,552,292,13.515
2025-08-18,FFF,347,273,14.129
2025-08-18,GGG,208,349,14.714
2025-08-18,HHH,476,346,15.785
2025-08-19,AAA,340,140,10.26
2025-08-19,BBB,350,242,10.968
2025-08-19,CCC,155,289,11.526
2025-08-19,DDD,115,329,12.246
2025-08-19,EEE,400,208,13.452
2025-08-19,FFF,71,401,13.73
2025-08-19,GGG,94,483,14.471
2025-08-19,HHH,411,296,15.775
2025-08-20,AAA,366,287,10.144
2025-08-20,BBB,314,299,10.88
2025-08-20,CCC,57,263,11.459
2025-08-20,DDD,201,423,12.243
2025-08-20,EEE,601,90,13.776
2025-08-20,FFF,112,352,13.825
2025-08-20,GGG,253,491,14.627
2025-08-20,HHH,538,352,15.851
2025-08-21,AAA,350,119,10.301
2025-08-21,BBB,341,254,10.957
2025-08-21,CCC,202,108,11.764
2025-08-21,DDD,168,312,12.326
2025-08-21,EEE,369,208,13.431
2025-08-21,FFF,51,343,13.778
2025-08-21,GGG,22,415,14.477
2025-08-21,HHH,536,250,15.956
2025-08-22,AAA,312,246,10.141
2025-08-22,BBB,434,374,10.935
2025-08-22,CCC,128,349,11.454
2025-08-22,DDD,79,349,12.205
2025-08-22,EEE,421,177,13.519
2025-08-22,FFF,267,346,13.996
2025-08-22,GGG,239,489,14.625
2025-08-22,HHH,411,311,15.775
2025-08-25,AAA,423,292,10.211
2025-08-25,BBB,318,230,10.968
2025-08-25,CCC,191,257,11.614
2025-08-25,DDD,130,488,12.122
2025-08-25,EEE,402,198,13.484
